Monthly_Energy_Consumption,Temperature,Average_Annual_Rainfall,Population_Density,Average_Household_Size,Industrial_Activity_Index,Renewable_Energy_Contribution,Energy_Tariff_Rate,Number_of_Public_Parks,Internet_Penetration_Rate,Education_Expenditure_per_Capita,Number_of_Hospitals
2038.6374623552742,25.79297789503702,714.31481348722,895.0959467440452,2.689480177392855,51.83446254548426,37.4530878674439,0.20618753568241877,7,95.86340332888403,6020.312590399212,1
2382.117835121266,15.896588408241447,687.394603908895,1097.8749122455836,3.6579868033302447,58.14947043554582,12.78564592649623,0.2190263349811363,18,70.32952686797361,4878.628453138217,11
2747.240022321771,24.81688064622161,774.3659321627508,755.574438221611,3.1165197657406916,50.732901054885566,16.995257487038376,0.10198476422556713,42,57.164072935132054,5426.687395764359,2
1514.5151585629892,22.06390463468249,746.1952241509862,1142.5996860344776,3.9850017788875673,50.608875368058236,44.22949035623145,0.19281903189070076,5,85.7359416751018,5671.574803614723,2
2530.7555831489967,24.11030079997245,879.7843779895767,951.934920368373,2.4236706301194486,39.47012468289867,19.087182280940596,0.29269984817751765,42,64.6676710720505,5974.555769403405,5
1883.1280940792276,29.483964913269737,614.0663228339943,925.0358384900806,3.712632250518429,40.05648623673578,43.4816450097176,0.20380645602590974,42,76.27351536779466,5845.89464430258,14
1321.1213055027783,18.773059419985646,804.5491476330752,1142.1919936406982,2.555811066149971,28.960920923004597,21.171043538176416,0.23550845349179064,25,84.8916392752585,5697.757600058382,10
2155.5378650596854,16.23131917821255,855.8336423211706,1088.8526622972079,2.835929189345109,76.24365114780409,35.71527640234831,0.16237277158337665,33,95.01320556010353,4747.930615044713,13
1273.9482913957954,15.552427851872384,985.6647436561955,927.806766836184,2.65612940097075,31.342051469130723,37.76602294039324,0.25479827563055246,9,89.6095597400838,4542.603166435151,7
1300.694937229389,15.920948575172808,751.8234028906525,1231.8659606728497,2.548513339606451,39.60642203306139,30.506190125802117,0.254584296375223,14,83.8180533936362,5266.086008259358,1
1570.818497046112,19.614491452929478,832.4458604352517,783.7873344800205,4.477132854682001,39.22389101646204,22.21242706786925,0.20425920953082777,32,83.98165911975718,5746.502457872855,10
2539.0195533401347,21.70575987408322,619.6137207437635,1123.1871213888528,2.857122702982671,63.42386565416662,,0.2952027646558427,25,97.29623220160433,4821.823439378714,1
2739.005256184667,21.383453996650097,560.8043795686976,1118.6202515936768,4.781371345593348,45.57575482561958,11.327574182497049,0.12511004295253067,11,64.7912048748268,5852.13757257151,1
3136.6509249946002,24.13591624518012,884.47743757817,,4.9097795760355725,68.716131090106,22.157856049628954,0.1033895329779162,7,50.05560470980937,6162.093396388944,6
1501.156651717592,20.065009459389536,799.443970635193,1065.2266044484236,3.713781409811292,39.897640636341976,36.126511621251325,0.2540316423514192,49,63.59772796990993,4266.943264741264,2
1909.2632689854058,27.267670385786584,917.8512689798423,749.7772847229394,2.429003367997179,54.18491243335703,47.532192737939305,0.2614311074729765,24,60.8945689813372,4330.463436962976,1
1144.1254146149809,18.67671583381022,662.6597111030251,1184.8054038413802,3.1236447301387438,37.46979420110364,44.84817929052208,0.12404144582411525,23,83.0917292556999,4887.699952875731,6
2632.415726692111,33.600845832948096,851.9902139528753,963.0195727114021,4.393196790044642,82.17723691660083,40.642591061412105,0.1531165665917212,39,81.68557998827646,5246.090134551358,14
1192.4647815862236,23.12833673882503,986.8817840543853,895.4553958961922,3.1021721860912113,32.18602371455731,41.53789373013195,0.10351047267332579,8,79.67306913523619,4580.34638898636,2
2381.6412507395603,15.714212217918586,841.9705608357266,1209.801845167378,2.2610516549083663,54.64731065340541,36.59939613903981,0.15866172215611293,9,50.812172160472684,6081.762143093716,6
2313.115990172032,14.645537509694439,827.6581505591049,859.1312618914482,3.670354732784564,59.50665321398148,20.41147430264012,0.2546283747837343,5,86.43890272253238,5339.253489214761,10
1990.493964950796,22.412362076215928,800.855608082435,718.3077407272881,4.535362554488104,56.20698646177247,46.28780122823319,0.20359210554251578,8,66.17652062427457,5031.5576385925915,8
1223.607041996221,18.882686073370746,642.9118542874088,688.6741652952193,4.387779161430507,47.220685116834375,36.82929247623336,0.1696191186336576,16,83.25279945033157,3851.2723809051777,2
1977.5979915892399,23.57000247046046,935.5572935710348,1121.201990269128,2.5253694203910597,48.05268950399861,32.4176252392176,0.17434785898126606,31,77.82892142510767,3947.347346857994,11
2053.268734511171,22.366188122867726,738.9142360194934,743.9141295007435,4.0182938432374,50.657172079686646,,0.10027072514309364,46,67.13654627139536,5224.807400225445,9
2194.8828468156044,19.635855436715637,850.4483256383016,1350.9588363968728,2.6615127903069413,47.79496997557267,,0.15996010551304718,27,56.72881335520539,3293.923499076131,8
1913.8999678655043,15.766031409657975,643.6965693428747,583.6141184232556,2.6546226036565166,64.45818675192365,28.41433084807705,0.2292917483275861,29,54.720944883024046,5810.109927715257,12
2174.3551111214206,12.425763876570677,682.0540335492219,1339.2912736580076,4.622215319915556,83.15784502387027,44.582544380906796,0.2948388887632714,25,91.57591665561118,4873.476924502143,10
1788.2060642124388,17.767425239664895,943.5087399222235,1042.2034934405237,2.7490068582206906,41.637623224882496,31.865928807511537,0.2694121653967799,28,95.9198771040779,7594.474375675787,1
1902.6664584338346,24.28199397161736,765.2697711042157,980.6573776259215,2.7897420395540333,29.452955306313832,25.216021958816384,0.10471899292910583,29,82.48940233821497,6846.3330004928885,7
1415.8258666949928,21.07046872065102,945.3275476042545,891.01618263821,2.0019601722838987,48.67576927473118,,0.2797121209349679,49,55.17170574302417,4854.840744601986,14
3085.67899496641,13.77130610644006,792.1769340941482,1079.827222870414,4.612007102376553,88.69564006481477,,0.25663968265972514,36,70.10136084441203,4914.930397974948,13
2107.638431631238,20.86590462925591,615.8102227042143,992.4730595150303,4.377784439627404,37.944881480454036,26.901937132477784,0.2560752247141961,36,86.44696000525786,5796.465211201624,10
3574.0526104228347,21.926586898644185,889.2067599731721,1220.6603764033043,3.881986805272034,74.58675208166102,11.680987006856212,0.1915991518007143,9,88.99104420050341,6362.53808793443,6
2525.648963527962,,741.0107682244392,1022.845529732408,4.250797291816527,75.1655122111466,39.59616483067721,0.17960105859090056,40,55.91093111455443,3689.5767540511865,14
1800.2535770140387,20.76862552972764,869.8688813517043,1030.0603522923755,2.456145702273475,41.69617637438008,46.72306208796603,0.1605831457666385,46,50.00153594226912,3570.8996277162505,6
2350.8016835477306,20.29104359223,802.5210867540083,927.2775575572289,3.374970783762726,58.534746187779135,21.201493182019576,0.11313897179087316,46,85.60685229403025,4502.372155556495,6
2552.6124036826327,14.285148510846884,645.6881772057129,988.6108752557865,3.0536581620463426,74.42594934692806,44.33366707196483,0.14564707269873983,43,67.82980879931029,5466.190066539091,6
1850.4278261908375,21.788936801741418,816.4294765370569,1061.5603537784118,2.2813295787710492,44.313083885187694,21.68872921847591,-0.29864145399120984,20,62.72406658091301,5397.498872406078,10
3801.669355997869,22.80392263184117,1019.6223142152799,657.9663214686749,3.4583914556447723,46.946294598464576,46.43080646575661,0.19681541394204033,37,50.644873489476275,5855.81716398708,7
1598.4479877838457,25.415256215876383,849.2986458514459,,4.762218951027906,41.274786290770344,40.158476143871354,0.2494888813193388,25,77.01497033807499,4040.2419773077536,12
2227.9457371918656,25.269010260174515,794.2482246994537,1148.652818804543,2.1201773571520834,34.778649039607,42.19627107365754,0.1947619656795893,13,92.55753677129908,3147.0849096248985,3
2077.8937764243856,13.111653160214544,907.5343401956898,1034.1730876255883,2.8743827404813818,40.26083682400989,10.72026222401818,0.11156888988943213,10,97.8815823136294,5686.411356241716,14
1000.0869398943495,15.310874800424386,821.0668465203111,963.2033327294641,2.6226228086171104,31.64089599856615,48.51241428296104,0.2915579601976408,49,78.28724753066446,4337.4429816278125,6
1880.2156450382552,22.5751763360433,820.9534230262794,1003.6867866130787,2.714439960997089,50.51125202388839,39.066839682812926,0.28854486381882244,39,75.7230663869947,3385.2097084890897,3
2124.929905377957,22.568929754561044,690.8374827840897,1069.5163410723342,4.725303655638125,38.450401534120374,22.190043815445332,0.2570379086296817,43,54.252819274462055,5116.050996767505,7
2032.7961336858496,22.575238431530238,823.3848025789598,,3.4042071627028703,53.50678867686121,43.17578659435388,,26,77.44364007712998,5634.540550574942,7
2138.156070109148,39.26365745327361,903.5443416416945,844.3390549195375,3.3988982388194566,26.66156530694559,21.260847936597198,0.20889646656005256,45,68.99895394826973,4902.354294302978,8
2031.6151075310904,22.854452553465833,716.3937847899975,1039.1690510195363,4.281726927365847,54.96320348321686,44.910153582645115,0.2925536700506412,9,80.35676404417885,4633.721291054008,2
3031.553740784401,,942.4495821246948,804.3254444769937,2.4634766120147775,62.50293442413387,14.50321561647748,0.11512100812335016,46,69.43631739382734,4872.510214283275,9
1022.4124338577095,24.770008817466014,790.8293975854874,1081.6505511428943,3.4617960623001522,20.093965361428168,38.14743909843183,0.17313614965227425,27,62.01495617251834,4703.533790079374,13
2343.5228087435435,23.25695625652899,711.223048846146,659.4832791524319,3.289955642363179,55.61084854771358,31.62793906579641,0.14507625360135318,21,54.748263761418826,3921.5623104478664,5
3007.9310976575507,18.42365377679827,899.7632076920245,1205.8311274651287,3.7907320716399684,68.41503488709938,13.861378807817633,0.139166616826854,16,65.74592222944479,4428.255458407654,9
2363.219633869332,,771.320576426173,1094.5194964826087,4.998673109751316,31.855384719631918,19.67575313035356,0.12816058977853523,27,54.832241714387614,5417.023924011051,10
2601.6484554663703,16.13587392731214,875.9514887486108,1051.2059468627751,4.308346682246141,75.08858580256555,10.496161451092592,0.22448272831319932,20,58.8448475411992,5257.3428331012,5
2243.133874867322,18.815906966299956,770.8241367741463,,3.1935971090522814,56.28528514049068,28.750718618580233,0.256264371149461,7,99.3668079289773,5134.447844773456,7
2046.638390298496,17.573182260854484,794.0173856470096,,4.482659156822141,39.424822163623865,22.050610430400013,0.21565967988407214,34,72.20517784533092,4203.881214517296,11
2376.2962626051017,20.409370696931614,849.3560204334292,1202.874013003626,2.5121250899374408,49.16346383513441,33.934299371910356,0.12939254191764193,26,76.59358832525083,4854.797470291466,9
2692.0119887043247,31.573292833367542,829.0897057590006,631.825153733671,2.0913910589268805,58.374903687825835,21.88951230834469,0.2622247539866942,13,93.68092643686077,3258.347962845716,4
1267.9289975589509,10.66367403704126,600.4468219548262,744.0846066528597,2.6133451173928193,51.14008087118617,21.996764460279387,0.22719094143274568,33,99.77844502453439,5142.781331108312,2
2263.5980835580226,23.43130095187257,687.8756259905608,875.0362844608642,3.021234668342779,58.08133988669554,39.727727949264136,0.1776331412253991,41,79.13572246723407,6143.086166250854,9
2219.8572377909472,11.936420644051742,892.9409984790816,1005.2182100421668,3.5317422723786795,,11.925713439134139,0.23482605910721258,27,90.62369105220859,3820.6942943663153,13
2051.448497306286,17.640340671052833,786.7863411098452,1103.5318040938246,3.8453874216235997,52.54041236054117,46.11579980767949,0.15198099584856656,17,66.34705121683376,4531.257861345795,2
1945.3829308428872,25.444752984836832,747.6268697228578,854.8512373693069,4.731817151643265,28.794282546425297,44.09055497564726,0.1690384416988421,36,65.28719787236456,5263.285422968103,3
2178.9961109020605,20.321400095477316,664.1425984742525,1037.3533528954156,3.529562028651373,-96.66321815953899,36.71218732905626,0.28349716862639807,27,70.135186049728,6002.274107541987,10
1781.1466446421089,14.611276110353469,692.0263678724152,848.9234135293354,3.503826933877188,36.44138537802815,33.728862804295375,0.15810090113428407,49,83.62536313368246,4641.420306959881,2
1410.1443698241603,16.42348145370016,597.8201360038053,877.6964394016104,2.1507290294689465,38.9670508611535,45.69209992558609,0.19399765363158733,21,84.10958446275494,4446.199736587283,3
2753.5880020521067,23.39798874467338,789.8719281298468,718.6677806303555,2.104734657968671,68.54139762815656,17.41320718114858,0.2780282274792029,44,65.76197173247255,3424.8614860671332,6
2488.4183929812257,16.34816684141432,740.1562419418954,815.3533507778192,3.653479885749116,66.36965180891403,13.158766487633144,0.24154427005350548,25,56.66049620683143,5082.750503446485,3
2377.160001965408,21.082292947909874,703.3412109014685,729.6630788767333,3.3145358397450337,,,0.11244064523294056,6,81.61981282327542,6633.660832114995,10
1624.7353305872475,,793.1876574832047,804.8253494045334,4.517541184940896,33.61530852991132,41.78313114800761,0.12946060885579408,41,56.41629310943823,5221.886769571741,8
2119.1063811746694,16.741998261970913,836.3970630852738,1210.728359321568,2.4820387541355355,45.25387325457797,11.386810669059333,0.10156831815438337,10,78.92462541146651,4982.176816653029,11
3304.755696015056,30.719720446626628,1009.3197932209945,810.1202222336115,2.074914986351149,68.19646549968775,33.31227340333959,0.22618435804583267,48,84.67110640281544,5257.665848613588,6
1968.5193467721188,23.169595111590056,648.8116580436787,1526.4764129674782,3.3471163037903775,52.12575370459857,49.817500647652395,0.18953468508208365,22,85.03057481972257,4991.126396841119,7
2652.4330117955806,9.874287066711965,915.9381043300522,1098.663580176178,2.7124356702567725,84.7899430997254,44.227843753501574,0.1268549701804551,34,87.67360553297983,4349.588502191897,1
2574.429939966,20.93227157384714,897.3101561015072,1036.967224738975,2.1488431200165126,55.89976759091558,30.857827561743576,0.29158682421135407,26,93.64297107828322,5658.623932542164,3
2080.7415645169335,16.69106767615806,722.09072606233,828.3284439637573,4.173794860542887,52.880736747350475,12.545636371465694,0.20593194478912397,37,74.99794959823942,5180.609218489403,3
1687.1849493814482,24.26216667398112,820.3235954586031,1140.0619758817984,2.3347789998717423,45.363253036962476,43.25494057542839,,34,86.51245947647857,5014.090601546925,2
2149.6723529519095,16.037396307836495,754.2366750662385,884.8724347524452,3.824958500023315,52.00311357173423,33.95914032708842,0.20012071423094152,21,80.95863676829184,4219.7071781774,7
2237.837242363079,19.426317792665504,818.5688580418739,1024.4019629290724,2.8431492505006677,47.712952454291845,14.597319882382674,0.23592406654702155,47,59.33199698988413,6042.806345547808,9
3269.230530157307,22.524936394902287,950.9131013404551,1512.016907653759,2.520488151065066,60.621630150328855,13.754291392934249,0.1152478435947129,36,51.28448224347041,5531.762196266488,4
2317.822137944222,72.98632791255181,860.5606232631313,980.78802005507,3.1392545687579525,64.35053475191876,46.3850727774637,0.1549407630095784,46,64.22706928384669,4557.663330106158,12
2012.0502384450779,13.998517964721119,850.8608373233442,1229.8546652571351,4.404337328668861,,36.76801051752314,0.2613930981767987,18,72.15168531688097,5801.45988294555,5
563.2853497161535,18.327493820795258,756.9690680045358,859.3647149748225,3.176280730713718,,43.17147197267022,0.19193297408053223,14,80.8552972214328,4601.943329291835,3
1130.2488864850302,17.62527344419522,651.5943335075665,993.0023019006077,4.252308947633168,22.456919403450552,45.15915601129069,0.20931542840645898,40,92.49796652516027,4374.39720599117,11
2682.5378508966937,16.73335383713144,779.1531789459592,,2.376458890397452,57.619869903688155,32.87089408193289,0.18656320044189384,38,59.81228583530828,4392.23750601577,9
1998.2022353793973,28.827271201405484,920.6608154863915,874.6065884424465,4.318314258995237,33.449500907391894,30.69785407020165,0.10877998852860103,13,56.277489494923856,3583.145157529527,14
1717.0873937358958,22.024908554804778,647.2832143410352,1362.4897115993858,2.710799974719946,17.706641105712755,27.21709641283961,-0.26629991192806235,46,98.17399737371638,5377.233904334565,4
2006.8122594432825,13.695580228324774,694.4910631823304,1141.550387091095,4.032179389666618,55.82867906796446,22.677863511644773,0.18910832774837816,32,55.402227968820355,3535.08409732932,5
3182.93049672043,24.58930973527388,812.6267736234068,887.5066448211464,3.697344664522989,87.39499276149186,27.38383843434847,0.14183709308158557,15,73.92455350535946,4017.24493498739,1
1944.1621542971955,30.610780985063165,701.5345215152738,1126.4815478111043,4.787434151635062,49.9089363269016,40.955186229206255,0.10999580573193575,18,79.27818643966509,3339.5295927371735,11
2345.966221841524,25.162326302755734,720.7476552884788,1194.510889925346,3.161967553925942,62.577361616774624,34.07693724060526,0.2687299328103647,43,77.06872104537192,4931.144245767286,12
1292.8978949607629,12.403150170229933,757.6401418271823,1124.3619924434392,2.1984955665033215,51.22744037821347,45.70093159819385,0.2962385058328232,23,54.30160785164716,4879.743631782502,13
1905.4489279350153,17.578829635668743,663.438259580985,685.9550560219087,2.0574664566537586,48.51665520213286,27.73520057516751,0.25862857479934787,19,52.85134570018097,4738.643029450909,2
2258.509187368434,26.334555745933113,702.5878153783632,854.5725648350262,4.480575682918259,63.786147244816526,34.28358314875016,0.2707569843409334,32,55.274171373051786,4165.937844263539,12
1559.667378851453,16.461652671906094,870.3427916787309,950.4962728896991,3.5742069129842964,45.64588183717023,35.25230212367955,0.14839542606340908,28,79.27938419363062,4062.212997250688,13
1978.0083703627547,22.219097140731144,669.2630217769035,985.1133141799908,4.325732155504848,54.010884711078546,33.66788649225302,0.2921253951026399,12,77.21724438171606,5371.495890837259,9
2092.362352397,23.873170267146683,640.2127865505163,1124.1344195101356,2.703276800034544,54.8254670929402,38.10535092342065,0.13938514089068568,47,61.68703960183721,4559.55845463321,2
1791.4219357759632,15.365347642109585,736.9975020466105,1035.5402001866507,3.0352512365397013,39.978643195354266,,0.29028596207236645,13,81.88870709227957,5253.086657228916,5
2266.5695740864703,19.702373219691,873.1955502509845,732.9311282579797,2.090311616633957,64.88063524304785,30.494551101831625,0.2989638587931902,37,91.00337510278247,4291.801051100622,13
1822.855408658274,3.793663299654636,780.3078192003111,1076.0395702011926,4.884476973722336,47.37560364956887,14.168992112333907,0.24234456114920974,37,52.07894799232969,5144.850194216866,8
1813.1235573701879,14.878061793328552,753.5418921884382,1122.1171490567647,4.00360372010244,38.66382260760733,25.3804531057925,0.2962287463583644,23,74.90649717740212,6042.6224298528505,3
2419.9531324039094,18.7371592430342,804.4358797515607,,4.799615263277919,58.047647653556055,29.506682744850576,0.2139079559134207,7,84.46552060513451,5468.932640314227,6
1431.659816267255,13.761084090175753,625.4292567140349,1216.1561451109244,2.796489222287217,36.52298027313444,36.088970381818896,0.15190835663521807,14,62.61559635348436,4670.068945426816,4
2098.951754986033,28.162056519658176,849.4705653775032,1166.784430909781,3.8343908336769825,50.42271736053692,48.02124210344814,0.18739917713312415,44,65.38854526465745,5205.759176284742,11
1468.9300198795534,12.849293110196836,838.3435031403644,1091.8360158456874,4.035499904877914,49.86321505033695,34.026042661934234,0.21871218707575718,46,80.6818951494692,4807.467860375829,7
2006.1595481739182,17.799777566515083,759.0691525904278,985.9668577082706,2.9526491007727653,66.28843348747367,39.74375664706239,0.114616312405403,5,94.89676467218685,5006.304147755783,10
2079.7885056331784,20.653702886430455,900.5924511796417,667.8078132968017,4.54432770504689,57.12047349319929,30.25064237980811,0.2244686529234492,33,90.49622101514497,4739.511158281197,14
1997.1480496379145,27.206366445330577,687.2503901046962,1085.9236438265173,4.841484388700744,49.624595618822845,35.364161255053254,0.29623556735245893,38,79.15651095497918,4868.5318352916875,13
2831.9331407849204,12.820689244102804,912.7908993253569,1041.5375374326222,4.654565353088013,62.266494488004305,12.837288645350938,0.13802152995674552,17,86.51108588786246,5169.67468245934,3
2915.849627742332,25.815818760774796,815.4493665595251,1054.3157674390748,4.2172009278181175,70.8531132352597,20.17566323367388,0.2585190232576766,5,68.24112351038994,4205.313040334439,6
2566.0570172074686,20.051165305097935,766.3447410121827,744.6502848359381,2.8323940391748623,58.36715459527793,24.474123728205548,0.2815797587559239,38,82.0482764049379,4187.296938408017,12
1834.8955658988925,15.092456744760245,798.0126364631689,783.7886919183475,2.8448481263168954,50.15528929765071,28.899734200260543,0.28874031856404414,33,73.30907955637785,3889.1659569350313,10
1732.6785757734774,22.310517371316354,789.2735234189058,1210.6305706665808,4.890080961338114,30.322456514747607,11.82594982009535,0.2920271208810894,17,59.49680682287804,3719.7831163970322,9
1869.5858396966594,20.99529847786735,922.0282896417717,992.088969228669,2.030853487807076,34.02329505386941,15.600963902132708,0.2042919277442944,33,85.08691369386287,4026.1738462236162,11
1442.7838918312166,16.998915614206027,692.3320872528986,1136.300139474525,4.148149919726434,45.421629434679986,21.07257231165223,0.2954615815983007,43,77.82323186744111,5127.570005443304,10
1561.8299051613726,20.349010424950094,723.7480760853401,1005.6636752260922,4.118738487665786,40.85731696761076,48.86130763604203,0.2514620414268878,28,67.93107909767957,4285.769987606493,1
1845.987622334256,18.0734320156912,903.630289207248,1005.951227899149,3.8680686228493926,47.19543045521831,23.25388028412203,0.13233428724739238,30,95.56695950393154,5410.891571384877,3
1876.9751932370814,20.56758672625624,740.446506481614,1187.6567611951996,4.970326538260597,50.849748873456605,29.2816423244833,0.195380021293594,21,51.046705891336664,5027.770999002049,2
2913.187962263756,23.310653372605234,890.0533077331592,896.7910543565253,2.9356383072911756,57.94539131535096,17.843908509535716,0.2436662350744008,11,65.7886575624748,3425.196629249557,8
2625.4346438086013,27.93008408072676,969.9435983008709,1019.2241553881967,3.0199155913797444,48.94251832911363,,0.14946806316381667,17,52.84406988888233,5523.9804673773515,7
2329.4053169761833,13.810922505865754,759.8204973058366,907.5449422589916,2.236818208839667,,21.22732862063897,0.22812303670977746,9,88.32636581108136,5648.638916473368,2
2822.4267924779388,30.665166873281333,868.1362326575305,913.1007545135369,3.3283944096312124,-101.9342324443036,18.27970313753707,0.23332009580932384,30,85.10537270568963,4204.9098601321175,6
545.2395735818684,10.239561002387491,684.6307718660141,938.1655753062721,2.783145578704544,20.368001504691932,30.66290513783916,0.13253994876171318,7,66.56761093681585,5336.153234315993,3
1850.1872835761515,19.241074524822082,875.473329806781,1044.4267543267426,3.0301601065329327,35.90996909271868,10.220231966416833,0.21301706249055125,11,83.78314511035364,4314.8014100726405,8
2196.2709555146134,22.941586032422883,819.9423985986767,904.2502756673045,4.5037153707668836,47.83868666417577,10.306561305969012,0.25432538219572154,43,69.79686130979749,5078.136301398668,10
1449.067866033869,21.404959338675162,847.3038282160215,1251.1512251147042,4.806453540582487,31.854578857383387,18.76275236407431,0.19977913290718838,5,87.81268957112172,3988.4012744360275,13
2222.010848880251,16.88650240089703,735.4427927964605,821.0785395560993,2.5571992160155568,58.998930949943066,11.468854500032846,0.1024206233552215,21,72.7091831368353,3565.5148379723387,3
2699.8915145418537,18.959388748213623,633.8916584432827,962.6256711677282,3.1175267946603977,72.96126248515546,14.321030165227654,0.10180769381585844,47,70.61398639158328,4693.746248309625,10
2503.0263800718617,17.534995326705836,850.3252064749505,912.053788345165,4.785891686346182,68.28142777545975,23.554425973550064,0.17140586879400244,29,96.73649577441505,4901.0168429801315,14
2525.6971395093074,17.053176215278942,593.6596847520545,1289.3955768707465,2.1854253820676677,46.79835693604688,42.103427183192515,0.2852388136863564,7,62.543954994535014,4681.856245108317,9
2786.4429401647462,24.248010485105123,768.2649507757466,1039.3109553023148,2.2770815843341357,72.36089205274928,32.88194573477203,,19,56.02236699982827,4052.7755534219523,1
2299.830248957618,21.785077429825236,894.118186641997,1206.368907893727,2.4883729676186883,52.23001185803167,30.506709038256655,0.22687273777433742,33,79.2271556629729,4680.08075029509,5
1690.055081949121,16.535452023696728,819.1897735873036,702.8879253926057,3.7856385023806243,44.94371043322941,21.739552928324866,0.14441517413866412,47,98.46609061420895,5215.435802064587,3
2012.734442174014,24.497999377166252,994.8342644789814,1053.4100531738518,2.4514168130179925,40.7989600468859,47.270148777312656,0.16433399793190973,36,68.89196068635934,4964.0855759019705,6
1778.7185455448007,21.536497604383047,902.5109152581773,1177.9261591246875,4.9042291443522,45.462954702678076,25.880601649487666,0.2696084179202968,30,53.10183818143908,5146.000824479371,10
2846.8179532334093,24.0643105941948,734.6101611674424,1016.4567978550848,3.340143581775561,44.17734772188157,13.48371067183086,0.24577228845398938,20,66.96526336547836,4463.907839636614,2
2314.937940502532,23.14814420961806,802.7313379851439,1213.0960750130703,3.5045538810504993,52.55624333563232,34.68266064471205,0.11907985546264213,29,75.29658271597792,5937.374331772928,9
1996.8893173441306,15.855024945389639,795.2629297455564,896.5423099799256,2.7399758474162192,52.40860971574797,14.553535739064056,0.1857404041972867,32,58.09615033161069,4059.0613307561753,6
2557.437816575288,17.199094799015153,641.7823236653873,1281.8694880371158,3.4128807573042006,50.04569030230122,23.808925712067683,0.1058339527290529,13,82.9051109028246,5390.048237669374,7
2360.5119452132208,23.736468025616308,705.9601083515647,1459.77962472385,3.9857408979110347,56.55407254619525,30.296477548712353,0.1961780293206018,5,99.88746945051003,5945.512874367969,5
2530.278117112136,23.051851327167324,743.923909302014,927.4322879120682,4.253531410862128,67.85969412179512,44.96890098740703,0.2324868023402136,33,72.58697379907218,5384.726474199117,9
2824.9048281284067,19.89549203017926,596.3779497144063,910.8994957198456,4.261604248129739,64.24331203161985,29.741863213604745,0.12370052471963032,26,67.73642783651063,4837.980618348136,1
1521.055194181799,20.58663691654391,804.7493468251643,1290.6768954235401,3.733673338082265,27.726530473251447,38.09035064126657,0.15777698778183313,20,70.03520834172333,4577.362362669617,5
1863.8697315013114,26.388324478942124,775.0928155346959,1315.9144291461425,4.713079324981572,11.691182976470678,49.712673559962816,0.17956732510043139,45,55.75730891976006,5828.870120837005,11
2556.581507683789,17.04214305582085,632.7106098688425,895.4279945693463,4.452223541918328,64.01479866858911,15.259564795919264,0.28390620493120994,48,94.16368007131119,3861.620059790662,10
1839.6661063966642,22.735486905850188,840.4212865277332,915.9626365808285,4.271144344095877,29.496819523768682,20.98926102078078,0.2986510030845928,45,70.7412827760676,4223.900591696285,11
2427.2884380981145,18.98903673783053,871.587274469096,,2.166816565041382,46.62851897160975,25.783043023905854,,11,69.36372057124207,4681.953787606622,6
1890.6996247665334,18.9115939838639,822.7034478864889,731.1098977931446,2.020633886658948,32.448304609109606,26.873127141553255,0.2522015846990784,18,82.98451364652371,5990.123006009599,7
1626.2376728650383,25.49388425993595,767.593182479103,,2.637341831586419,22.970293436299706,26.44084301062183,0.17434481328046864,33,72.10167104655618,5303.814108832717,12
2299.346621946585,24.12708174494015,859.1442151751855,799.1718466495864,3.990570781740357,58.12194092307182,46.3044401022622,0.178491637245896,23,82.41167344039229,4225.563393191804,4
2645.0498700337657,24.067548180003193,868.0220360476691,846.4404869791744,3.2335924666476377,61.387327404539704,38.56130577867425,0.2508529946694045,23,53.07231450653938,4751.753835692077,12
1600.5074941658136,26.527394035771646,830.7403569719688,993.0630225226438,3.207218777897935,41.35234398909921,34.31620856362815,0.28368528642908175,6,90.68616718611136,4508.541484722964,13
624.0427509487218,20.105019208163796,717.5387749565239,1046.842946507304,4.653760664688841,11.134365617826354,22.374908714511285,0.2901857189005097,45,97.02519764397013,4432.168806213172,1
1933.728964881321,23.40976485647482,827.6600765511181,1310.1000985628154,4.686688544395516,41.806333276212754,42.95161536885179,0.21542451720766415,49,82.4382693079693,5783.111646845424,11
1228.8475662137214,18.44866621703272,919.5480650825479,800.3291918522418,4.727525792160757,55.877060081038195,48.202420459399555,0.17142423186010056,19,97.72829644294055,3902.6054965891954,8
1335.434767864654,21.62083176244221,740.337094138827,1196.8644796953167,2.941634229545082,27.81632646838807,85.69586260401812,0.2575098171717558,7,57.571615718498165,6287.024684587499,10
2490.265473559475,19.349284728161578,1009.7939339132431,957.2022311548982,4.073167438217785,52.750398796687335,10.062604207658916,0.15020027665246005,15,73.87080947401768,5662.583752147698,4
1872.938057860433,20.48497982496359,747.4369066014616,990.1072580695134,2.814899543823109,49.77035226240507,35.45605480733628,0.21281480576670353,34,80.09033669727236,5872.689336482958,3
2706.7123593574356,22.97578512718457,803.2407013340136,1134.9638984333208,2.5718294992233495,58.689372494016325,12.045415257684029,0.17171569230497463,44,79.08683237105933,4629.648390379793,12
1606.346600841366,15.908896583832638,732.7514403993664,775.4555956875403,2.5538973720421074,51.7937055262123,20.304288813348876,0.23132621474157522,22,70.07308895445216,4880.047424736713,7
2681.7301887682543,30.461936378427303,822.327083592026,1076.4819492368101,3.0263228625907823,35.40396588677667,12.380988013910867,0.14807978257870139,6,66.90422046831307,3853.4785483802307,12
